# description;attributeName;functionType;function_parameters;minValue;maxValue
# attrubuteToChoose: Number of Killed, Number of Injured, Gun status, Average Age, Age Group, Gender Fraction, Participant Type, Horizontal, Vertical, Period
#function type to choose trian/trap
#function params according to function type: trian a;m;b, trap a;b;c;d
summarizators;and
ogólnie zabojstw;Number of Killed;trap;1,2,7,8;0;8
qualifiers
na polnocy;Vertical;trian;10,57,57;25;49
na polnocy;Vertical;trian;0,57,57;25;49
na polnocy;Vertical;trian;5,57,57;25;49
na polnocy;Vertical;trian;7,57,57;25;49
na polnocy;Vertical;trian;10,40,40;25;49
na południu;Vertical;trian;0,25,25;25;35
na zachodzie;Horizontal;trian;10,24,24;66;140
quantifiers;relative
Około połowa;nan;trap;0.3,0.4,0.6,0.7;0;100
Więcej niż połowa;nan;trian;0.5,1.0,0.8;0;100
Mniej niż połowa;nan;trian;0.0,0.4,0.25;0;100
quantifiers;absolute
Około 5000;nan;trian;100,500,300;0;100
Około 60000;nan;trian;1100,5500,3300;0;100
Około 50000;nan;trian;1000,5000,3300;0;100
Około 40000;nan;trian;900,4900,2700;0;100
Około 30000;nan;trian;800,4000,2000;0;100
Około 20000;nan;trian;500,2000,1000;0;100
Około 10000;nan;trian;200,800,600;0;100
Około 2000;nan;trian;50,150,70;0;100
Około 7000;nan;trian;120,700,200;0;100
Około 500;nan;trian;40,100,60;0;100
Około 100;nan;trian;10,40,30;0;100
